Date,Open,High,Low,Close,Volume,Open Interest
2/26/09,588,606,577.25,579,2499376,2981867
2/27/09,579.25,583,556.5,561.25,3023734,3019173
3/2/09,558.25,560.75,525.75,532.5,2886199,3068814
3/3/09,532,542.25,515.75,516.5,3131092,3123989
3/4/09,517.5,550.75,508.5,535.5,3168491,3126706
3/5/09,536.5,538.75,503.25,513,3338389,3215822
3/6/09,513.25,526.25,492.75,514.75,3329849,3232128
3/9/09,515.75,521.75,497.75,503,2721975,3254116
3/10/09,501.75,548.75,500.25,543,3286136,3202510
3/11/09,542.75,559.5,539,547.5,3205708,2939912
3/12/09,548.25,580,538.25,578.5,1983342,2539856
3/13/09,577.75,588.25,569.25,584.75,1081065,2259123
3/16/09,581.75,601.75,577,584.25,827057,1945335
3/17/09,584,607.5,576.5,605.75,2826223,2213449
3/18/09,606.5,631,592.25,622,3324988,2359316
3/19/09,621.25,632,607.75,610.5,2739197,2418461
3/20/09,610.5,616,592,594.5,2385394,2424211
3/23/09,597.25,651.5,596,647.75,2915781,2447448
3/24/09,648.5,650.5,631.75,634,2433671,2416847
3/25/09,633.75,654,617.5,638.75,3118269,2420013
3/26/09,638,661,637.75,657.75,2733189,2419907
3/27/09,657.25,660.5,640,646.5,2210455,2423107
3/30/09,643,645.75,606,614.75,2261920,2422348
3/31/09,615,637.5,614.5,625.25,2688645,2431108
4/1/09,621,640.75,609.5,639.75,2614278,2403239
4/2/09,639.5,672.75,637.75,666,2984901,2412665
4/3/09,665.75,675,653.25,671,2171655,2408515
4/6/09,670.5,678.5,649.25,661,1996010,2417769
4/7/09,661.5,664.25,641.25,644.5,2101777,2392583
4/8/09,645.5,655.75,632.75,653,2088351,2396750
4/9/09,653.75,685,652.75,683,2081575,2415124
4/13/09,679.25,691.75,672,684.5,1635670,2446104
4/14/09,683.5,688,666.75,670.75,2351211,2434118
4/15/09,668.25,681,662,679,2175733,2420862
4/16/09,679,697.5,670.75,692,2587100,2459558
4/17/09,692,702.5,684.25,697.25,1873990,2441033
4/20/09,696,696,659.25,663.5,2217804,2483762
4/21/09,662,679.25,653.5,678.25,2691106,2470419
4/22/09,678.25,689.25,665.75,667.5,2933883,2471488
4/23/09,666.5,680.5,661.75,679.25,2489552,2496409
4/24/09,679,699.25,672,697,2407351,2507231
4/27/09,693.75,696.25,677.25,687.25,2460914,2561806
4/28/09,685.5,692,669,682.25,2224466,2581588
4/29/09,680.75,709.75,679.75,699.5,2418138,2596112
4/30/09,699,717.5,695,700.5,2712027,2598192
5/1/09,696.5,708.75,693,706.5,1802797,2587402
5/4/09,706.5,735.25,706.5,733.25,2171103,2591981
5/5/09,733.25,735.5,724,734,1997855,2576604
5/6/09,733.5,748.5,721.5,747.75,2650152,2598715
5/7/09,747.25,760,728.5,737.5,2743570,2579594
5/8/09,737.75,758.25,733.5,755.25,2641858,2586203
5/11/09,751.5,753.5,736.25,739.5,2061930,2586413
5/12/09,739.25,745.75,724.5,737.25,2530397,2572298
5/13/09,738,741.75,710.5,715.75,2461178,2590652
5/14/09,715.5,727.25,709.25,720,2200806,2602365
5/15/09,720.5,726,707.25,713.5,2204790,2598274
5/18/09,712.75,739.25,705.75,737.5,1928363,2628867
5/19/09,738.25,746.25,734,737,1981787,2604960
5/20/09,736.25,754,729.75,730.5,2781625,2608326
5/21/09,730.5,731.5,708.25,719.25,2388542,2626356
5/22/09,719.25,726.5,712.5,715.5,1651521,2581131
5/26/09,715.5,741.5,707.25,739.25,2586181,2616854
5/27/09,738.5,744.5,721,723,2404322,2617463
5/28/09,722.75,739.25,716.75,735.5,2694863,2599394
5/29/09,735.5,758.25,732.75,748.5,2009771,2644555
6/1/09,750.75,777.75,747,769.5,2197829,2671528
6/2/09,769.5,779.5,765,773,1946965,2604053
6/3/09,773.25,776.25,753,762.25,1975454,2606183
6/4/09,761.5,772.5,758.5,771,1786027,2582735
6/5/09,771.5,788,763.75,771,2399049,2575881
6/8/09,770,777,756,769.25,1980655,2515640
6/9/09,769.25,777.5,764.75,770,1928047,2464113
6/10/09,769.75,785.5,757.5,771,2636837,2307624
6/11/09,770.25,787,767.25,772.5,1574555,1914748
6/12/09,771.5,777.25,765.75,775.25,761323,1681701
6/15/09,773.25,773.25,749.75,754,747400,1409098
6/16/09,754.5,759.5,741.25,742.5,2267554,2048921
6/17/09,742.75,749,734,740,2362146,2178606
6/18/09,740.25,752.5,737.75,748,1888281,2258850
6/19/09,747,757.75,745.5,750.5,1623895,2261507
6/22/09,749.25,754,722.5,723.25,2043793,2299498
6/23/09,723.5,729.25,719,725,1834657,2293093
6/24/09,725.25,741.25,723,732.75,1749833,2315683
6/25/09,732.75,752.5,725.75,751.25,2278262,2353370
6/26/09,751.75,753.75,743.25,748.75,1410004,2324969
6/29/09,747.75,758.75,742,756,1346711,2303627
6/30/09,756.25,761,743,750.25,2062874,2316515
7/1/09,750.5,763,748.25,754,1534550,2294645
7/2/09,754,754.5,727.5,728,1850449,2362650
7/6/09,728,732.5,716.75,730.25,1736323,2364076
7/7/09,730.5,733,710,714,1930545,2395011
7/8/09,714.25,718.25,700,708.5,2498962,2397981
7/9/09,708.75,719.25,708.5,713.75,1779181,2374328
7/10/09,713.5,715,703.5,709,1825714,2410129
7/13/09,709.5,732.5,700.25,730.25,2053821,2389760
7/14/09,730.25,738.75,727.25,736.25,2009856,2381811
7/15/09,741.5,765.5,741.25,762,2188329,2383588
7/16/09,760.5,775.5,755.75,770.5,2191367,2393874
7/17/09,770,773.5,762.75,771.75,1525903,2379395
7/20/09,771.75,784,768.5,783.75,1574716,2386040
7/21/09,782.5,791,774.25,788.25,1892528,2394233
7/22/09,786.5,791.5,778.25,784.25,2049033,2392638
7/23/09,785,811.25,783.5,803.75,2299971,2429291
7/24/09,799.75,813.75,797.25,812.5,1682233,2447685
7/27/09,811.75,818.75,803.75,814.75,1521546,2480172
7/28/09,813.25,816.25,800.75,810.75,1932201,2473690
7/29/09,810,810.75,798.75,809.75,1869237,2511758
7/30/09,808.75,828.75,808.25,817,2202255,2493562
7/31/09,817,825.25,813,819.25,2082892,2499338
8/3/09,817.5,836,816.75,835.5,1754282,2511073
8/4/09,835,839.75,826.75,839.5,1874293,2517204
8/5/09,839.25,841.25,826,835.5,1862527,2534143
8/6/09,835,842.5,824.5,829.75,1731837,2543186
8/7/09,829.5,850.75,824.75,841.25,1979123,2557842
8/10/09,840.5,842.5,833,842.25,1189129,2562559
8/11/09,841.75,845.5,824.75,827.75,1612512,2556966
8/12/09,827.25,846,820.5,837,2040882,2620971
8/13/09,837,850,832.75,848.25,1828176,2611704
8/14/09,847.75,850.5,827,840.5,1836479,2566203
8/17/09,839,839,810.25,813,2201445,2568025
8/18/09,813,824.75,811,824.25,1753397,2580058
8/19/09,824.25,833.5,811.5,831.75,2127507,2620243
8/20/09,831.5,842.5,829,839.5,1639885,2605685
8/21/09,839.25,861.75,831.25,860,1932725,2588633
8/24/09,859.75,869.75,856,859.25,1725611,2610680
8/25/09,859,872.75,853,860.75,2067951,2595556
8/26/09,860.5,866.75,855,861.5,1886346,2601835
8/27/09,861,867.5,849.5,864,2068535,2612388
8/28/09,864,873.5,856.75,862.25,1570206,2594398
8/31/09,861.25,865.75,848,854.5,1647166,2564015
9/1/09,855.75,862.5,830,831.25,3206696,2552223
9/2/09,831,835.75,825.75,829,1920576,2527275
9/3/09,828.75,839,826,836.5,1398009,2490094
9/4/09,836.25,851,834.75,848.75,1625973,2489435
9/8/09,848.25,861.75,847,859.75,1527757,2414265
9/9/09,859.25,871,853.5,867.25,2091726,2215736
9/10/09,867.25,878.75,862.25,876.5,1445592,1767906
9/11/09,876,883,872.75,876.25,827072,1462497
9/14/09,875.25,884.5,864.75,882.75,640193,1256101
9/15/09,882.25,891,877.25,885,2605342,2093060
9/16/09,884.75,903,883.5,902.5,2485619,2218338
9/17/09,902.25,910.5,895.25,901.75,2477295,2287204
9/18/09,902,906.75,895,900,1872677,2285348
9/21/09,898.25,901.75,890.5,899.5,1698615,2309550
9/22/09,899,908.25,898.5,906.25,1414027,2281989
9/23/09,906.25,914.75,894.25,898,2129823,2292316
9/24/09,897.5,903,880,883.25,2315316,2339397
9/25/09,883,888.5,875.25,880,1885166,2312742
9/28/09,881.25,900,874.75,898,1516970,2345906
9/29/09,898.25,904.75,892.25,893.75,1645534,2337279
9/30/09,893.75,902.25,880.5,892,2852909,2322630
10/1/09,892.5,895,863.5,866.5,2761051,2333339
10/2/09,866,866.75,851,860.75,2564606,2377429
10/5/09,860.75,877.5,858.5,875.5,1675762,2338305
10/6/09,875.75,895.75,874.5,887.5,2160838,2323862
10/7/09,887.25,893.75,884.25,892.5,1692060,2322719
10/8/09,892.5,906.25,892.25,902.75,1874290,2325368
10/9/09,902.25,907.5,897.5,907,1327011,2318284
10/12/09,906.75,915.75,906,910.5,1060806,2319235
10/13/09,910,913.25,902,907.75,1519381,2316144
10/14/09,911.75,928.75,911.75,926.75,1968023,2349352
10/15/09,926.5,932.25,919.5,928.75,1839117,2356006
10/16/09,929.25,934.5,916.5,921,2017636,2362701
10/19/09,919.25,935.75,915.25,930,1559384,2367497
10/20/09,928.75,938,921,928.5,1991670,2372653
10/21/09,928,937.5,911.5,917,2418114,2412330
10/22/09,915.5,931.25,909.25,929.75,2184400,2427259
10/23/09,929.5,934.25,910.5,916,2348150,2428355
10/26/09,915.5,927.5,900.25,905.5,2339507,2447660
10/27/09,905.25,908.75,896,899.5,2460527,2440271
10/28/09,900,902,877,877.5,2843071,2509833
10/29/09,877.75,903,876.25,900.5,2298367,2485726
10/30/09,900.25,901.75,868.5,872,3376612,2477634
11/2/09,870.25,888.5,865,878,2783823,2458795
11/3/09,878.25,883,865.5,880.75,2315679,2483205
11/4/09,880.75,897.5,879.75,886,2360779,2510493
11/5/09,885.75,903,878,902.25,1949016,2512147
11/6/09,902.25,908.5,892.5,905.25,2082058,2525359
11/9/09,904.75,931,904,930.75,1833896,2503851
11/10/09,930.5,933.5,924,931,1810118,2501068
11/11/09,930.75,942.25,930.25,935.25,1800698,2503906
11/12/09,935,940,921.5,926.25,2020189,2521044
11/13/09,926.5,935,921.75,930.5,1478254,2546421
11/16/09,931,951.25,930,945.25,1992105,2556245
11/17/09,945.25,948,939,946.5,1517083,2546124
11/18/09,946.5,949.75,939.75,947.5,1480000,2537795
11/19/09,947.5,948.5,925.5,933.25,2047058,2551165
11/20/09,933,934,922.5,929,1451811,2564267
11/23/09,928.75,950.5,928,942.75,1545064,2567414
11/24/09,942.5,946,934,942,1584089,2568594
11/25/09,942.25,950.25,941.25,948,1078340,2574456
11/27/09,947.75,950.25,906,928.5,1704981,2599910
11/30/09,930.5,937,923.5,933.75,2016591,2577784
12/1/09,931.75,950.75,931.25,947.5,1835688,2582962
12/2/09,947.25,954.5,943.25,947,1669060,2589015
12/3/09,946.75,956,936.5,937,2054949,2572315
12/4/09,936.75,958,934.25,947,2928961,2608336
12/7/09,947,949.75,937.75,942.75,1572214,2568259
12/8/09,943.75,946.5,926.75,929,2251962,2494080
12/9/09,929,936.5,924,934.5,2239481,2351765
12/10/09,934,945.25,931.5,941,1327831,2102521
12/11/09,941.5,949.5,940.25,947,798580,1783101
12/14/09,946.5,957,943.5,952.5,757740,1524535
12/15/09,952,954.75,944,947.75,1804825,2112600
12/16/09,947.5,955.75,946.75,949.5,1666850,2277192
12/17/09,949,950.25,934.5,938,2014202,2333026
12/18/09,938,946.5,932.25,941.5,1732758,2332548
12/21/09,942.5,957,940.25,952,1163792,2359131
12/22/09,951.5,959.5,951,957.25,930910,2374664
12/23/09,957.5,963.75,955,959.25,727761,2376350
12/24/09,959,966.25,958.5,965.75,248984,2394340
12/28/09,964.25,970,961.25,966.75,474293,2392937
12/29/09,966.5,972.25,964.25,965.5,579344,2397986
12/30/09,965,966.25,956.75,965.75,596890,2393240
12/31/09,965.5,969,953.5,954.5,638861,2392916
1/4/10,957.5,973.5,957,972.5,1291254,2440458
1/5/10,972.25,976.75,968.75,976,1378593,2402850
1/6/10,975.75,979.25,971,976.75,1259921,2396493
1/7/10,976.75,982.5,970.75,981.25,1567025,2406352
1/8/10,981,985.5,974.75,985.25,1527666,2420194
1/11/10,985.5,991.75,981.5,986.25,1456443,2427453
1/12/10,985,986.75,971.5,977.75,2117166,2439036
1/13/10,978,989,973,985.25,2131642,2475322
1/14/10,985.25,990.75,982,989,1355731,2473392
1/15/10,990.5,991,971.25,976,2059496,2454453
1/19/10,975.5,990.75,970,989.5,1927993,2472206
1/20/10,988.75,990.25,969,977.75,2391710,2482172
1/21/10,978.25,983,954,954.75,3438955,2536905
1/22/10,953.5,959.5,930,934.75,3544446,2615680
1/25/10,937.75,946.75,933.5,936.25,2080292,2589797
1/26/10,937.75,943.75,924.75,931,2449263,2620022
1/27/10,931.25,940,922.25,938.25,2634603,2625603
1/28/10,938.25,947.25,918,923,3052088,2613642
1/29/10,924.75,937,910.25,914.25,3068079,2638822
2/1/10,913.75,930.25,911.75,930,1896011,2619197
2/2/10,929.75,945.25,925.75,941,2104398,2693741
2/3/10,940.75,944,934.25,940.25,1883815,2684501
2/4/10,940,942,903,905.5,3302110,2733407
2/5/10,905.5,908.75,884.5,903.5,3983950,2752149
2/8/10,905.75,912.25,896.75,899.75,2061320,2795324
2/9/10,899.25,920.75,897.75,910,3014475,2810384
2/10/10,910.25,916.25,900,907,2204772,2813255
2/11/10,907.25,921.75,901.25,920.25,2262497,2826210
2/12/10,920,923.5,903.75,922.75,2747993,2837310
2/16/10,921.25,937.75,917.25,937,1761523,2795293
2/17/10,937,943.75,936.25,943.25,1669958,2803301
2/18/10,943.5,950.5,936.75,949.25,1832739,2804518
2/19/10,949.25,954.75,936.25,950,2096659,2749477
2/22/10,949.75,956.5,947.25,951.25,1317880,2759021
2/23/10,950.75,956.5,934,941,2224420,2796410
2/24/10,940.5,949.25,936.25,947.25,1882885,2805411
2/25/10,946.75,947.25,928.25,946,2697610,2830299
2/26/10,945.75,951.5,940,947.25,1944020,2819976
3/1/10,949.25,959.25,948,958.25,1615001,2816032
3/2/10,958,966.5,956.5,961.25,1502795,2775511
3/3/10,961.25,968.75,958.75,962.25,1583814,2800091
3/4/10,962,967.25,957.75,966,1490362,2751134
3/5/10,965.75,982.5,965.25,980.25,1869074,2784520
3/8/10,980,984.25,978.75,980.75,1179723,2767605
3/9/10,981,989,975.25,984.25,1759468,2732028
3/10/10,983.75,991.75,981.5,989.5,2112662,2587207
3/11/10,989,994.75,982.25,994.25,1642010,2171812
3/12/10,994.5,1003.25,990.5,995,826747,1837840
3/15/10,994.75,994.75,985,994,542821,1677535
3/16/10,994.25,1004.25,993,1003.25,2010549,2086456
3/17/10,1003.25,1014,1002.5,1009.5,2038542,2229054
3/18/10,1009.25,1012.5,1004.75,1009.75,1819642,2326816
3/19/10,1009.75,1013.5,998.75,1004.75,2165925,2364398
3/22/10,1001.75,1011.75,995.25,1010.5,1915804,2366678
3/23/10,1010.25,1019,1007.5,1018,1856410,2343536
3/24/10,1017.75,1018.5,1009.5,1013,1992386,2364585
3/25/10,1012.75,1025,1008.75,1011.25,2355473,2390362
3/26/10,1010.75,1018.25,1005,1012,2161399,2406679
3/29/10,1013.25,1019.5,1012.5,1017.25,1454311,2422677
3/30/10,1017,1022.25,1012.75,1018,1642976,2411847
3/31/10,1017.5,1019,1009.75,1013.75,2087077,2379962
4/1/10,1015.5,1026,1014.25,1022.25,2046144,2403558
4/5/10,1022,1032.25,1018.75,1031.5,1025888,2397813
4/6/10,1031.5,1036.5,1025.75,1034.25,1395387,2398237
4/7/10,1034.25,1034.75,1021.75,1027.5,2171684,2364972
4/8/10,1027,1033.5,1019.5,1032.25,1910628,2389116
4/9/10,1032,1041.5,1031.5,1041,1450628,2383750
4/12/10,1043.25,1047,1039.25,1041,1253624,2379785
4/13/10,1040.75,1044.25,1033.5,1041.5,1553891,2412904
4/14/10,1044,1055.75,1043,1055,1727998,2440787
4/15/10,1055,1059,1049.5,1057,1732427,2448263
4/16/10,1056.5,1057,1031.25,1038.75,3584806,2465049
4/19/10,1034.5,1045,1028.25,1044,2480009,2463376
4/20/10,1044.25,1054.25,1042.5,1054,1534819,2474254
4/21/10,1053.5,1058,1043.5,1049,2168277,2483833
4/22/10,1047,1055.5,1034.75,1050.25,2668931,2523968
4/23/10,1049.75,1062.25,1046,1060.75,1856101,2505018
4/26/10,1059.75,1065.25,1056,1056.75,1624454,2504414
4/27/10,1056.25,1058.5,1026,1029.5,3590721,2551935
4/28/10,1030,1040.5,1025.25,1038.5,2857714,2534454
4/29/10,1038.5,1054.75,1036.5,1053.75,1980761,2512231
4/30/10,1054,1056.5,1031.25,1032,2897399,2506087
5/3/10,1033,1050.5,1032.25,1047,1797282,2546897
5/4/10,1046.75,1048.25,1012.75,1021,3553338,2537709
5/5/10,1020.25,1023.5,1003.25,1012.5,3057926,2591435
5/6/10,1012.25,1017.25,904.5,971,5675645,2688328
5/7/10,972.25,984,939.25,955.5,5013862,2647315
5/10/10,973.75,1010.5,970,1005,3640288,2646663
5/11/10,1004.5,1017.5,989,1000.75,2663633,2686701
5/12/10,1000.25,1019.75,989.5,1018.25,2109839,2595338
5/13/10,1017.5,1023.25,1002.25,1005.25,1963587,2576551
5/14/10,1004,1008,972.25,983.75,2979512,2589750
5/17/10,982.25,988.75,961.25,983,3052733,2570497
5/18/10,984,996,963.75,967.25,3092769,2584389
5/19/10,966.5,971.25,947.25,958.5,3585852,2607620
5/20/10,958.5,965,915.75,918.5,4378875,2728055
5/21/10,917.75,937.25,899.75,933,4024607,2604744
5/24/10,934,937.25,918.5,919.5,2231741,2651323
5/25/10,918,923.25,885.25,921.5,3433912,2656785
5/26/10,921,938,909,909.75,2929237,2692123
5/27/10,908.5,951.5,904,949.5,2613372,2645964
5/28/10,948.75,955.25,931.75,937,2368730,2642268
6/1/10,937,944.5,917,918,2593945,2713752
6/2/10,917.75,946.75,915.75,945.5,2214865,2694730
6/3/10,945.5,953.75,939.25,952,2033254,2657930
6/4/10,952.5,956.25,907.75,914.5,3211493,2750025
6/7/10,912.5,919.25,895.5,896.5,2390986,2771249
6/8/10,896.75,911.75,889.75,907.75,3401030,2736063
6/9/10,907.5,926.25,899.75,904,2970468,2561641
6/10/10,903.5,936.25,900.75,932.25,2421258,2062621
6/11/10,932.5,940.75,923,937.75,1182031,1825074
6/14/10,939,954.5,937.25,939,887313,1482925
6/15/10,938.5,964.25,937,962,2694530,2199082
6/16/10,962,967.5,952.75,962.25,2522048,2425040
6/17/10,962.75,970.25,953.5,964.5,2715158,2508842
6/18/10,964.25,969.5,961,963,1631682,2533026
6/21/10,968.75,982.25,956,963.25,2162081,2571881
6/22/10,963.25,969.75,942.25,943.25,2286571,2601822
6/23/10,943.5,950.5,933,940.25,2235636,2592658
6/24/10,939.25,943.75,919.25,923.25,2551855,2657033
6/25/10,923,932.25,915.5,927.5,2454671,2687382
6/28/10,927,932.5,919.25,923.75,1686899,2679807
6/29/10,923.25,927.5,883,888,3109449,2742306
6/30/10,888,897.25,875.75,879.25,2622061,2762700
7/1/10,877.25,882.5,858.75,874.5,3354900,2828763
7/2/10,875,885.25,863.5,867,2135335,2825204
7/6/10,867.75,891.25,855.5,877,2431642,2863819
7/7/10,876.75,912.5,869,912,2556140,2834603
7/8/10,911.5,921.25,906.75,919.75,2112208,2775844
7/9/10,919.5,927.75,916,925.25,1421814,2747468
7/12/10,924.25,930,918.25,929.25,1382638,2782993
7/13/10,928.75,948.75,925.75,942.5,2001017,2800205
7/14/10,947.75,951.75,936.25,943.75,1940692,2770538
7/15/10,944,952,929,943.25,2416608,2773274
7/16/10,943.25,947.5,911.75,915.75,2503643,2756881
7/19/10,914.5,923.75,909.75,916.5,1760879,2785149
7/20/10,916,933.5,903.5,932.75,2275816,2796302
7/21/10,932.25,940.5,913.75,916.75,2440958,2791287
7/22/10,916,947.25,914,940.5,2178892,2775061
7/23/10,940,954.25,936.75,953.25,2091081,2770900
7/26/10,954,964.5,949.75,962.25,1543914,2745169
7/27/10,962,971.5,958.75,963.75,1822245,2758792
7/28/10,963.25,968.5,952,954.75,1641500,2746022
7/29/10,955.25,965.75,941.5,949.75,2250104,2761379
7/30/10,949,956.25,936.25,951,2133582,2709258
8/2/10,957.25,977,954.5,974.5,1610959,2730487
8/3/10,974.5,975.5,966,971,1493524,2716644
8/4/10,970.75,978.75,965,977.25,1591800,2699304
8/5/10,977.5,980.5,968.25,976.25,1340145,2710663
8/6/10,976.25,979.75,956.5,972.25,2177376,2713680
8/9/10,972.75,979.5,969.25,978.25,998906,2717711
8/10/10,978,978.5,961,972.5,2029717,2716708
8/11/10,972,972.5,937.25,937.75,2638258,2747067
8/12/10,937.75,940.25,923.25,932,2180112,2746057
8/13/10,932.25,941.75,925.25,928.75,1479393,2726008
8/16/10,930.25,934.25,919,929.75,1612131,2765067
8/17/10,930,951.25,927.25,941.75,1779783,2787274
8/18/10,941.75,951.25,936.5,939.5,1814778,2752050
8/19/10,939.75,947.75,921.25,924,2433838,2815775
8/20/10,923.5,928.75,914.5,923.75,1806978,2792043
8/23/10,922.75,933,917,918.25,1567358,2822978
8/24/10,918.25,918.5,896.75,902.5,2466756,2879240
8/25/10,902.75,910.5,889.75,907.25,2478780,2880019
8/26/10,908,914.5,895.75,897.5,1994211,2917867
8/27/10,896.5,917.25,890,916.5,2541324,2919615
8/30/10,917.25,925.5,897.25,897.75,1506592,2930569
8/31/10,897.75,907,890.25,901,2516451,2964455
9/1/10,904.5,935.25,903.5,934.5,2355074,2901867
9/2/10,934.25,943.25,929.25,942.25,1601762,2875870
9/3/10,942.5,957.25,939,956.25,2017072,2850566
9/7/10,956.5,960,942.5,944,1751617,2803647
9/8/10,944.25,955.75,939,952,2001331,2602936
9/9/10,952,964.75,949.5,955.25,1612227,2246071
9/10/10,955.75,963.25,953.25,962.5,892734,1863017
9/13/10,965.25,976.75,964.75,974,891533,1547198
9/14/10,973.5,980.25,968,973.5,2304737,2127504
9/15/10,973.25,979.25,966.75,978.5,2083703,2372341
9/16/10,978.75,981.75,970.5,980.25,1866295,2453572
9/17/10,980.5,990.5,974.75,977.5,1933484,2436902
9/20/10,976.25,998,974.75,994.25,1789965,2432315
9/21/10,994.25,1001.75,988,992.5,2098867,2416981
9/22/10,992.75,998,984.25,987.5,1957234,2514158
9/23/10,987.75,992.25,975,978.25,2190002,2515427
9/24/10,978.25,1002.25,976.25,1001,1846093,2561544
9/27/10,1001.75,1007.5,994.75,995.5,1343049,2557181
9/28/10,995.5,1003.75,985,999.5,2305031,2566485
9/29/10,999.5,1004.5,993.25,998.75,1860633,2582239
9/30/10,998.75,1011.25,989,994.5,2825790,2536476
10/1/10,993.5,1004.25,992.25,1000,2065971,2546627
10/4/10,1001,1001.75,984.75,992.5,1849807,2569442
10/5/10,992.5,1016.5,990.5,1012.5,2203058,2638930
10/6/10,1012.75,1017.75,1008.75,1013.5,1720880,2623535
10/7/10,1013.5,1021.5,1005,1014.25,1988730,2625005
10/8/10,1014.25,1021.75,1003.25,1018.25,1969643,2627827
10/11/10,1019.25,1022.75,1015.5,1020,1005696,2640554
10/12/10,1020.25,1026.75,1009.5,1022.25,1941433,2646446
10/13/10,1023,1038.75,1022,1032,2163266,2723060
10/14/10,1032.5,1038.5,1020.25,1031.25,2400204,2711338
10/15/10,1031.75,1037.75,1020.75,1032.75,2644031,2675728
10/18/10,1032,1040,1022.5,1036,1465558,2688392
10/19/10,1036.5,1037.25,1013.25,1021.5,3065772,2681018
10/20/10,1021.75,1037.75,1018.25,1032.5,2289137,2707547
10/21/10,1032.5,1044,1025,1033.5,2408540,2689222
10/22/10,1033,1039.25,1031,1038.5,1204824,2671093
10/25/10,1038.5,1050.75,1038.25,1040.5,1752840,2679509
10/26/10,1039.75,1042,1031.75,1040.5,1743843,2686156
10/27/10,1041,1044,1025.5,1036.5,2246880,2690222
10/28/10,1036.25,1045.25,1031.25,1037,2014979,2668557
10/29/10,1037,1040.25,1029.75,1037.5,1751544,2671762
11/1/10,1038.25,1050.5,1031.5,1040.75,2032082,2670465
11/2/10,1040.5,1051.25,1038.5,1050.5,1573659,2694988
11/3/10,1050.5,1055.75,1037.25,1055,2361808,2683550
11/4/10,1055.25,1076.5,1053,1076.25,2301698,2748912
11/5/10,1076,1082.25,1070.25,1079.75,2101279,2735053
11/8/10,1078.25,1080,1072.5,1077.75,1542756,2809190
11/9/10,1077,1082.5,1064,1068.75,2324133,2778956
11/10/10,1068.25,1074.75,1059.5,1071.75,2483583,2797314
11/11/10,1071.25,1071.5,1059.75,1068.75,1775665,2806244
11/12/10,1068.25,1069.5,1049.25,1053.25,2766115,2812753
11/15/10,1053.25,1063.5,1050.25,1053.5,2071297,2827290
11/16/10,1053,1053,1028.75,1032.5,3168883,2831177
11/17/10,1033.5,1039.75,1031,1035.25,2021219,2779026
11/18/10,1035.5,1056.75,1034.75,1055.5,2067180,2808354
11/19/10,1055.25,1057.75,1045.25,1056,1733603,2794626
11/22/10,1060.5,1063.75,1040.25,1055.75,2212329,2773910
11/23/10,1054.75,1055.5,1032.5,1036,2456997,2778957
11/24/10,1035.75,1055.25,1033.25,1054.25,1821455,2782893
11/26/10,1053.5,1058.25,1040.25,1041,963332,2773708
11/29/10,1046.25,1051.5,1030,1044.25,2491942,2771661
11/30/10,1044.25,1046,1030.75,1037.25,3089404,2792037
12/1/10,1035.5,1065.5,1034,1062.25,2346276,2827756
12/2/10,1061.75,1081,1059.75,1080.5,2037342,2845193
12/3/10,1080.5,1085,1070.75,1081.25,1890658,2855263
12/6/10,1081,1084.5,1074,1079.75,1326050,2803507
12/7/10,1080.5,1092.75,1076.75,1081,2449523,2743781
12/8/10,1080.5,1087,1075,1086.5,2142544,2518842
12/9/10,1086.25,1095.75,1084.25,1090.75,1388754,2206219
12/10/10,1090.5,1099.25,1089.25,1098.75,893224,1895370
12/13/10,1099.75,1104.75,1094.5,1099,682650,1674400
12/14/10,1098.5,1105,1095.5,1099.5,662944,1397989
12/15/10,1099.5,1102.25,1091.5,1094.75,2114241,2245053
12/16/10,1094.75,1102.5,1090.25,1101.25,1738245,2397297
12/17/10,1101.25,1103.75,1097.25,1101.25,1340620,2392696
12/20/10,1102.75,1108.5,1096.75,1104,1145804,2422001
12/21/10,1103.75,1114,1103.5,1113.5,943293,2433418
12/22/10,1112.75,1117.75,1111.75,1117.25,664450,2433411
12/23/10,1117.25,1118.5,1112,1115.75,594048,2437477
12/27/10,1112.25,1117,1108.25,1116,587701,2458879
12/28/10,1116.25,1119.25,1114.25,1116.75,553798,2477060
12/29/10,1116.75,1121.25,1116,1118.5,588441,2475165
12/30/10,1118.5,1120.25,1114.25,1117.25,713588,2469321
12/31/10,1117,1120.5,1112.25,1115.75,667046,2478376
1/3/11,1118.75,1135.25,1118,1128,1591034,2500721
1/4/11,1127.5,1132.75,1121,1128,1778621,2495528
1/5/11,1128.25,1136.5,1118.5,1134.5,1797267,2510775
1/6/11,1134.5,1139.75,1129,1133,1614397,2495267
1/7/11,1132.5,1136.75,1120.5,1130.25,2175596,2505895
1/10/11,1129,1130.75,1120.75,1128.25,1876415,2507962
1/11/11,1128.25,1136.5,1126.75,1133.25,1662412,2527804
1/12/11,1132.75,1147,1132,1146.25,1604117,2557791
1/13/11,1146,1147.25,1139,1144,1671242,2531081
1/14/11,1144,1152.75,1137,1152.25,1631162,2527355
1/18/11,1152.25,1157.75,1145.5,1157.5,1673094,2563543
1/19/11,1157.25,1159,1137.75,1141.25,2322868,2586802
1/20/11,1142,1144.25,1130.25,1139,2534106,2614326
1/21/11,1138.75,1150.75,1136,1142.5,2012431,2594871
1/24/11,1142.25,1152.5,1140.5,1151.25,1635794,2634978
1/25/11,1151.25,1154.5,1139.75,1150.25,2360267,2635938
